Date,MONTH,DAY,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,,,,,,
9/6/24,9,6,0.545454545,N/A,0,N/A,0.472440945,0.630272953,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.79144385,1.810769785,0,0.476190476,N/A,0.622803829,0.46875,N/A,N/A,0.465116279,N/A,0,0.839916008,0,N/A,N/A,0.400575528,N/A,N/A,1.420939176,N/A,0,0,,0,0.22,0,0,0,0,0,0.29,0,0,0,0.22,1.07,,0.387210125,60.56032512,0.949486309,,0.166536765,42.70420182,0.959338898
9/7/24,9,7,0,N/A,1.475409836,N/A,0.46875,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.895927602,0.62992126,0.909090909,N/A,0.94992126,0.31496063,N/A,N/A,0.454545455,N/A,4.060150376,0.816326531,0,N/A,N/A,0.408180439,N/A,N/A,1.25295978,N/A,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.44,,0.505445763,61.06577089,0.957410868,,0.118652873,42.8228547,0.962004404
9/8/24,9,8,0,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.313868613,1.428571429,0,N/A,0.610829399,0,N/A,N/A,0.461538462,N/A,0.930232558,1.690140845,0.583941606,N/A,N/A,0.389370618,N/A,N/A,0.434999987,N/A,0,0,,0.21,0,0,0.22,0,0.67,0,0,0,0,0,0.22,0.21,,0.357739741,61.42351063,0.963019639,,0.179165158,43.00201986,0.966029304
9/9/24,9,9,0,N/A,1.821219716,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.307692308,N/A,0,N/A,0,0.637460317,N/A,N/A,0.472440945,N/A,2.226244344,0.434782609,0.888987174,N/A,N/A,0.198857137,N/A,N/A,0,N/A,0,0,,0,0,0,0,0,0.22,0,0,0,0,0,0,0,,0.400334111,61.82384474,0.969296219,,0.093417451,43.09543731,0.968127903
9/10/24,9,10,0.983606557,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1.860465116,0,N/A,N/A,0.882352941,N/A,2.222222222,1.690140845,0.447761194,N/A,N/A,0.623283564,N/A,N/A,0,N/A,0,0,,0,0,0,0,0.44,0.45,0.43,0.22,0,0,0,0.22,0.22,,0.465901475,62.28974621,0.976600788,,0.186503197,43.2819405,0.972317649
9/11/24,9,11,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.310077519,N/A,N/A,0.46875,N/A,0.61325188,0.454545455,0,N/A,N/A,0,N/A,N/A,0,N/A,0,0,,0.21,0,0,0,0.66,0.64,0,0.22,0,0,0,0,0,,0.178831243,62.46857746,0.979404568,,0.123571429,43.40551193,0.975093649
9/12/24,9,12,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,0.434782609,0.465116279,N/A,N/A,0.397714274,N/A,N/A,0,N/A,0,0,,0.83,0,0,0.22,0,0.87,- ,0,0,0,0,0,0,,0.178756287,62.64733374,0.982207173,,0.214063889,43.61957582,0.979902539
9/13/24,9,13,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.307692308,N/A,N/A,0.476190476,N/A,0.465116279,1.832386364,0.447761194,N/A,N/A,0.200287764,N/A,N/A,0.198857137,N/A,0,0,,0,0,0,0,0,0.22,0,0,0,0,0,0,0.22,,0.218331133,62.86566488,0.985630246,,0.076207578,43.6957834,0.981614523
9/14/24,9,14,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3125,N/A,N/A,0,N/A,0.431654676,0,0,N/A,N/A,0,N/A,N/A,0,N/A,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.22,,0.039166036,62.90483091,0.986244305,,0,43.6957834,0.981614523
9/15/24,9,15,0.579710145,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0.434782609,0.46875,0,N/A,N/A,0.614117629,N/A,N/A,0,N/A,0,0,,0,0,0,0,0.22,0,0.11,0,0,0,0,0,0,,0.12775581,63.03258672,0.988247306,,0.067436974,43.76322037,0.983129477
9/16/24,9,16,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0.461538462,0,0,N/A,N/A,0.209323302,N/A,N/A,N/A,N/A,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.22,,0.039462457,63.07204918,0.988866012,,0.016101792,43.77932216,0.9834912
9/17/24,9,17,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.472440945,N/A,N/A,N/A,N/A,0.476190476,0,0,N/A,N/A,0.209323302,N/A,N/A,N/A,N/A,0,0,,0.41,0,0.22,0,0,0,0,0,0,0,0,0,0,,0.105173807,63.17722298,0.990514964,,0.064563331,43.8438855,0.984941598
9/18/24,9,18,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0.476190476,0,0.454545455,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,,0,0,0,N/A,0.22,0,0,0,0,0,0,0,0,,0.071920996,63.24914398,0.991642567,,0.056212121,43.90009762,0.986204389
9/19/24,9,19,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.465116279,N/A,N/A,N/A,N/A,0,0,0.472440945,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,,0.21,N/A,0,N/A,0,0,0,0,0,0,0,0,0,,0.076503815,63.3256478,0.992842021,,0.062040086,43.9621377,0.987598104
9/20/24,9,20,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,0.310077519,N/A,N/A,0.418670273,N/A,N/A,N/A,N/A,0,0,,0,N/A,0,N/A,0,N/A,0,0,0,0,0,0,0,,0.052053414,63.37770121,0.993658133,,0.072874779,44.03501248,0.989235217
9/21/24,9,21,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.46875,0,0.621088108,N/A,N/A,0.139548868,N/A,N/A,N/A,N/A,0,0,,0,N/A,0,N/A,0.22,N/A,N/A,0,0,0,0,0,0,,0.120782248,63.49848346,0.9955518,,0.108959664,44.14397215,0.991682968
9/22/24,9,22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,,0.21,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0,0,0,0,,0.023333333,63.52181679,0.995917629,,0.03,44.17397215,0.99235691
9/23/24,9,23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,0.210909085,N/A,N/A,N/A,N/A,0,0,,0,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0,0,0,0,,0.023434343,63.54525113,0.996285041,,0.030129869,44.20410202,0.99303377
9/24/24,9,24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.458015267,0,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,,0,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0,0,0,0,,0.050890585,63.59614172,0.997082921,,0,44.20410202,0.99303377
9/25/24,9,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,,0,63.59614172,0.997082921,,0,44.20410202,0.99303377
9/26/24,9,26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,,0,63.59614172,0.997082921,,0,44.20410202,0.99303377
9/27/24,9,27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.59614172,0.997082921,,0,44.20410202,0.99303377
9/28/24,9,28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.59614172,0.997082921,,0,44.20410202,0.99303377
9/29/24,9,29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.59614172,0.997082921,,0,44.20410202,0.99303377
9/30/24,9,30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.59614172,0.997082921,,0,44.20410202,0.99303377
10/1/24,10,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.59614172,0.997082921,,0,44.20410202,0.99303377
10/2/24,10,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0.461538462,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.092307692,63.68844941,0.998530154,,0.153846154,44.35794817,0.996489884
10/3/24,10,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0.46875,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.09375,63.78219941,1,,0.15625,44.51419817,1
10/4/24,10,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.78219941,1,,0,44.51419817,1
10/5/24,10,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.78219941,1,,0,44.51419817,1
10/6/24,10,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.78219941,1,,0,44.51419817,1
10/7/24,10,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.78219941,1,,0,44.51419817,1
10/8/24,10,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.78219941,1,,0,44.51419817,1
10/9/24,10,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.78219941,1,,0,44.51419817,1
10/10/24,10,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.78219941,1,,0,44.51419817,1
10/11/24,10,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.78219941,1,,0,44.51419817,1
10/12/24,10,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,63.78219941,1,,0,44.51419817,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.78219941,,,,44.51419817,
